mode: set
fileproc/cmd/ticketgen/main.go:60.13,62.16 2 0
fileproc/cmd/ticketgen/main.go:576.18,577.26 1 0
fileproc/cmd/ticketgen/main.go:578.12,579.59 1 0
fileproc/cmd/ticketgen/main.go:582.4,582.7 1 0
fileproc/cmd/ticketgen/main.go:584.23,585.22 1 0
fileproc/cmd/ticketgen/main.go:585.22,587.5 1 0
fileproc/cmd/ticketgen/main.go:589.4,590.18 2 0
fileproc/cmd/ticketgen/main.go:590.18,592.5 1 0
fileproc/cmd/ticketgen/main.go:594.4,595.7 2 0
fileproc/cmd/ticketgen/main.go:597.18,598.22 1 0
fileproc/cmd/ticketgen/main.go:598.22,600.5 1 0
fileproc/cmd/ticketgen/main.go:602.4,603.18 2 0
fileproc/cmd/ticketgen/main.go:603.18,605.5 1 0
fileproc/cmd/ticketgen/main.go:607.4,608.7 2 0
fileproc/cmd/ticketgen/main.go:610.25,611.22 1 0
fileproc/cmd/ticketgen/main.go:611.22,613.5 1 0
fileproc/cmd/ticketgen/main.go:615.4,616.18 2 0
fileproc/cmd/ticketgen/main.go:616.18,618.5 1 0
fileproc/cmd/ticketgen/main.go:620.4,621.7 2 0
fileproc/cmd/ticketgen/main.go:623.27,624.22 1 0
fileproc/cmd/ticketgen/main.go:624.22,626.5 1 0
fileproc/cmd/ticketgen/main.go:628.4,629.18 2 0
fileproc/cmd/ticketgen/main.go:629.18,631.5 1 0
fileproc/cmd/ticketgen/main.go:633.4,634.7 2 0
fileproc/cmd/ticketgen/main.go:636.24,637.22 1 0
fileproc/cmd/ticketgen/main.go:637.22,639.5 1 0
fileproc/cmd/ticketgen/main.go:641.4,642.18 2 0
fileproc/cmd/ticketgen/main.go:642.18,644.5 1 0
fileproc/cmd/ticketgen/main.go:646.4,648.7 3 0
fileproc/cmd/ticketgen/main.go:650.28,651.22 1 0
fileproc/cmd/ticketgen/main.go:651.22,653.5 1 0
fileproc/cmd/ticketgen/main.go:655.4,656.18 2 0
fileproc/cmd/ticketgen/main.go:656.18,658.5 1 0
fileproc/cmd/ticketgen/main.go:660.4,661.7 2 0
fileproc/cmd/ticketgen/main.go:663.23,664.22 1 0
fileproc/cmd/ticketgen/main.go:664.22,666.5 1 0
fileproc/cmd/ticketgen/main.go:668.4,669.18 2 0
fileproc/cmd/ticketgen/main.go:669.18,671.5 1 0
fileproc/cmd/ticketgen/main.go:673.4,675.7 3 0
fileproc/cmd/ticketgen/main.go:677.27,678.22 1 0
fileproc/cmd/ticketgen/main.go:678.22,680.5 1 0
fileproc/cmd/ticketgen/main.go:682.4,683.18 2 0
fileproc/cmd/ticketgen/main.go:683.18,685.5 1 0
fileproc/cmd/ticketgen/main.go:687.4,688.7 2 0
fileproc/cmd/ticketgen/main.go:690.18,691.22 1 0
fileproc/cmd/ticketgen/main.go:691.22,693.5 1 0
fileproc/cmd/ticketgen/main.go:695.4,696.18 2 0
fileproc/cmd/ticketgen/main.go:696.18,698.5 1 0
fileproc/cmd/ticketgen/main.go:700.4,701.7 2 0
fileproc/cmd/ticketgen/main.go:703.19,704.22 1 0
fileproc/cmd/ticketgen/main.go:704.22,706.5 1 0
fileproc/cmd/ticketgen/main.go:708.4,709.18 2 0
fileproc/cmd/ticketgen/main.go:709.18,711.5 1 0
fileproc/cmd/ticketgen/main.go:713.4,714.7 2 0
fileproc/cmd/ticketgen/main.go:716.21,717.22 1 0
fileproc/cmd/ticketgen/main.go:717.22,719.5 1 0
fileproc/cmd/ticketgen/main.go:721.4,722.18 2 0
fileproc/cmd/ticketgen/main.go:722.18,724.5 1 0
fileproc/cmd/ticketgen/main.go:726.4,727.7 2 0
fileproc/cmd/ticketgen/main.go:729.23,730.30 1 0
fileproc/cmd/ticketgen/main.go:732.11,733.55 1 0
fileproc/cmd/ticketgen/main.go:737.2,737.15 1 0
fileproc/cmd/ticketgen/main.go:737.15,739.3 1 0
fileproc/cmd/ticketgen/main.go:741.2,741.15 1 0
fileproc/cmd/ticketgen/main.go:741.15,743.3 1 0
fileproc/cmd/ticketgen/main.go:745.2,745.34 1 0
fileproc/cmd/ticketgen/main.go:745.34,747.3 1 0
fileproc/cmd/ticketgen/main.go:749.2,766.8 1 0
fileproc/cmd/ticketgen/main.go:774.50,778.22 3 0
fileproc/cmd/ticketgen/main.go:778.22,780.3 1 0
fileproc/cmd/ticketgen/main.go:782.2,784.32 2 0
fileproc/cmd/ticketgen/main.go:784.32,785.39 1 0
fileproc/cmd/ticketgen/main.go:785.39,788.12 2 0
fileproc/cmd/ticketgen/main.go:791.3,791.8 1 0
fileproc/cmd/ticketgen/main.go:794.2,794.16 1 0
fileproc/cmd/ticketgen/main.go:794.16,796.3 1 0
fileproc/cmd/ticketgen/main.go:798.2,802.16 4 0
fileproc/cmd/ticketgen/main.go:802.16,804.3 1 0
fileproc/cmd/ticketgen/main.go:806.2,808.16 2 0
fileproc/cmd/ticketgen/main.go:809.10,810.13 1 0
fileproc/cmd/ticketgen/main.go:811.17,812.17 1 0
fileproc/cmd/ticketgen/main.go:813.17,814.21 1 0
fileproc/cmd/ticketgen/main.go:815.17,816.25 1 0
fileproc/cmd/ticketgen/main.go:817.19,818.16 1 0
fileproc/cmd/ticketgen/main.go:819.19,820.25 1 0
fileproc/cmd/ticketgen/main.go:821.19,822.34 1 0
fileproc/cmd/ticketgen/main.go:823.10,824.62 1 0
fileproc/cmd/ticketgen/main.go:827.2,827.13 1 0
fileproc/cmd/ticketgen/main.go:827.13,829.3 1 0
fileproc/cmd/ticketgen/main.go:831.2,832.42 2 0
fileproc/cmd/ticketgen/main.go:832.42,834.3 1 0
fileproc/cmd/ticketgen/main.go:836.2,838.21 2 0
fileproc/cmd/ticketgen/main.go:841.19,871.2 1 0
fileproc/cmd/fileprocbench/main.go:75.31,95.2 17 0
fileproc/cmd/fileprocbench/main.go:97.13,103.2 3 0
fileproc/cmd/fileprocbench/main.go:105.33,106.21 1 0
fileproc/cmd/fileprocbench/main.go:106.21,110.3 2 0
fileproc/cmd/fileprocbench/main.go:112.2,112.23 1 0
fileproc/cmd/fileprocbench/main.go:112.23,116.3 2 0
fileproc/cmd/fileprocbench/main.go:118.2,118.23 1 0
fileproc/cmd/fileprocbench/main.go:118.23,122.3 2 0
fileproc/cmd/fileprocbench/main.go:124.2,125.16 2 0
fileproc/cmd/fileprocbench/main.go:125.16,129.3 2 0
fileproc/cmd/fileprocbench/main.go:131.2,131.26 1 0
fileproc/cmd/fileprocbench/main.go:131.26,133.3 1 0
fileproc/cmd/fileprocbench/main.go:135.2,135.28 1 0
fileproc/cmd/fileprocbench/main.go:135.28,137.17 2 0
fileproc/cmd/fileprocbench/main.go:137.17,141.4 2 0
fileproc/cmd/fileprocbench/main.go:143.3,144.17 2 0
fileproc/cmd/fileprocbench/main.go:144.17,150.4 3 0
fileproc/cmd/fileprocbench/main.go:152.3,152.16 1 0
fileproc/cmd/fileprocbench/main.go:152.16,156.4 2 0
fileproc/cmd/fileprocbench/main.go:159.2,167.43 3 0
fileproc/cmd/fileprocbench/main.go:167.43,172.4 2 0
fileproc/cmd/fileprocbench/main.go:175.2,181.25 4 0
fileproc/cmd/fileprocbench/main.go:181.25,185.20 2 0
fileproc/cmd/fileprocbench/main.go:185.20,187.34 2 0
fileproc/cmd/fileprocbench/main.go:187.34,189.5 1 0
fileproc/cmd/fileprocbench/main.go:191.4,191.34 1 0
fileproc/cmd/fileprocbench/main.go:191.34,193.5 1 0
fileproc/cmd/fileprocbench/main.go:195.4,197.12 2 0
fileproc/cmd/fileprocbench/main.go:200.3,202.62 2 0
fileproc/cmd/fileprocbench/main.go:202.62,206.4 2 0
fileproc/cmd/fileprocbench/main.go:209.2,209.22 1 0
fileproc/cmd/fileprocbench/main.go:209.22,213.3 2 0
fileproc/cmd/fileprocbench/main.go:215.2,217.28 2 0
fileproc/cmd/fileprocbench/main.go:217.28,219.17 2 0
fileproc/cmd/fileprocbench/main.go:219.17,223.4 2 0
fileproc/cmd/fileprocbench/main.go:225.3,226.17 2 0
fileproc/cmd/fileprocbench/main.go:226.17,232.4 3 0
fileproc/cmd/fileprocbench/main.go:234.3,235.17 2 0
fileproc/cmd/fileprocbench/main.go:235.17,239.4 2 0
fileproc/cmd/fileprocbench/main.go:242.2,245.17 3 0
fileproc/cmd/fileprocbench/main.go:245.17,247.3 1 0
fileproc/cmd/fileprocbench/main.go:249.2,254.54 5 0
fileproc/cmd/fileprocbench/main.go:254.54,256.39 2 0
fileproc/cmd/fileprocbench/main.go:256.39,257.23 1 0
fileproc/cmd/fileprocbench/main.go:258.24,259.32 1 0
fileproc/cmd/fileprocbench/main.go:260.20,261.28 1 0
fileproc/cmd/fileprocbench/main.go:262.24,263.42 1 0
fileproc/cmd/fileprocbench/main.go:268.2,298.21 2 0
fileproc/cmd/fileprocbench/main.go:298.21,300.17 2 0
fileproc/cmd/fileprocbench/main.go:300.17,304.4 2 0
fileproc/cmd/fileprocbench/main.go:307.2,307.17 1 0
fileproc/cmd/fileprocbench/main.go:307.17,311.3 2 0
fileproc/cmd/fileprocbench/main.go:313.2,315.10 2 0
fileproc/cmd/fileprocbench/main.go:318.55,320.21 2 0
fileproc/cmd/fileprocbench/main.go:321.29,322.26 1 0
fileproc/cmd/fileprocbench/main.go:323.10,324.91 1 0
fileproc/cmd/fileprocbench/main.go:328.67,331.17 2 0
fileproc/cmd/fileprocbench/main.go:332.14,333.54 1 0
fileproc/cmd/fileprocbench/main.go:333.54,335.4 1 0
fileproc/cmd/fileprocbench/main.go:336.21,337.57 1 0
fileproc/cmd/fileprocbench/main.go:337.57,338.34 1 0
fileproc/cmd/fileprocbench/main.go:338.34,340.5 1 0
fileproc/cmd/fileprocbench/main.go:342.4,342.20 1 0
fileproc/cmd/fileprocbench/main.go:344.10,347.54 1 0
fileproc/cmd/fileprocbench/main.go:347.54,349.4 1 0
fileproc/cmd/fileprocbench/main.go:361.44,362.73 1 0
fileproc/cmd/fileprocbench/main.go:362.73,364.3 1 0
fileproc/cmd/fileprocbench/main.go:366.2,367.21 2 0
fileproc/cmd/fileprocbench/main.go:367.21,369.3 1 0
fileproc/cmd/fileprocbench/main.go:371.2,371.39 1 0
fileproc/cmd/fileprocbench/main.go:371.39,373.3 1 0
fileproc/cmd/fileprocbench/main.go:375.2,379.20 3 0
fileproc/cmd/fileprocbench/main.go:379.20,381.40 2 0
fileproc/cmd/fileprocbench/main.go:381.40,383.4 1 0
fileproc/cmd/fileprocbench/main.go:385.3,386.53 2 0
fileproc/cmd/fileprocbench/main.go:386.53,388.4 1 0
fileproc/cmd/fileprocbench/main.go:390.3,391.75 2 0
fileproc/cmd/fileprocbench/main.go:391.75,393.4 1 0
fileproc/cmd/fileprocbench/main.go:395.3,396.84 2 0
fileproc/cmd/fileprocbench/main.go:396.84,398.4 1 0
fileproc/cmd/fileprocbench/main.go:400.3,400.113 1 0
fileproc/cmd/fileprocbench/main.go:400.113,402.88 2 0
fileproc/cmd/fileprocbench/main.go:402.88,404.5 1 0
fileproc/cmd/fileprocbench/main.go:406.4,406.30 1 0
fileproc/cmd/fileprocbench/main.go:406.30,408.5 1 0
fileproc/cmd/fileprocbench/main.go:411.3,411.20 1 0
fileproc/cmd/fileprocbench/main.go:411.20,413.4 1 0
fileproc/cmd/fileprocbench/main.go:416.2,416.14 1 0
fileproc/cmd/fileprocbench/main.go:419.55,421.16 2 0
fileproc/cmd/fileprocbench/main.go:421.16,423.3 1 0
fileproc/cmd/fileprocbench/main.go:425.2,425.15 1 0
fileproc/cmd/fileprocbench/main.go:425.15,425.38 1 0
fileproc/cmd/fileprocbench/main.go:427.2,432.16 5 0
fileproc/cmd/fileprocbench/main.go:432.16,434.3 1 0
fileproc/cmd/fileprocbench/main.go:436.2,437.16 2 0
fileproc/cmd/fileprocbench/main.go:437.16,439.3 1 0
fileproc/cmd/fileprocbench/main.go:441.2,441.12 1 0
fileproc/cmd/benchreport/baseline.go:32.39,33.20 1 0
fileproc/cmd/benchreport/baseline.go:33.20,37.3 2 0
fileproc/cmd/benchreport/baseline.go:39.2,42.13 3 0
fileproc/cmd/benchreport/baseline.go:43.13,44.30 1 0
fileproc/cmd/benchreport/baseline.go:45.15,46.32 1 0
fileproc/cmd/benchreport/baseline.go:47.14,48.31 1 0
fileproc/cmd/benchreport/baseline.go:49.30,52.13 2 0
fileproc/cmd/benchreport/baseline.go:53.10,56.60 2 0
fileproc/cmd/benchreport/baseline.go:70.39,72.20 2 0
fileproc/cmd/benchreport/baseline.go:72.20,72.63 1 0
fileproc/cmd/benchreport/baseline.go:74.2,78.21 4 0
fileproc/cmd/benchreport/baseline.go:78.21,80.3 1 0
fileproc/cmd/benchreport/baseline.go:82.2,82.19 1 0
fileproc/cmd/benchreport/baseline.go:82.19,86.3 2 0
fileproc/cmd/benchreport/baseline.go:88.2,89.16 2 0
fileproc/cmd/benchreport/baseline.go:89.16,91.3 1 0
fileproc/cmd/benchreport/baseline.go:93.2,94.16 2 0
fileproc/cmd/benchreport/baseline.go:94.16,95.26 1 0
fileproc/cmd/benchreport/baseline.go:95.26,97.4 1 0
fileproc/cmd/benchreport/baseline.go:99.3,99.18 1 0
fileproc/cmd/benchreport/baseline.go:102.2,106.21 4 0
fileproc/cmd/benchreport/baseline.go:106.21,108.3 1 0
fileproc/cmd/benchreport/baseline.go:110.2,112.12 2 0
fileproc/cmd/benchreport/baseline.go:125.41,127.20 2 0
fileproc/cmd/benchreport/baseline.go:127.20,127.65 1 0
fileproc/cmd/benchreport/baseline.go:129.2,133.21 4 0
fileproc/cmd/benchreport/baseline.go:133.21,135.3 1 0
fileproc/cmd/benchreport/baseline.go:137.2,137.16 1 0
fileproc/cmd/benchreport/baseline.go:137.16,141.3 2 0
fileproc/cmd/benchreport/baseline.go:143.2,144.16 2 0
fileproc/cmd/benchreport/baseline.go:144.16,146.3 1 0
fileproc/cmd/benchreport/baseline.go:148.2,151.21 3 0
fileproc/cmd/benchreport/baseline.go:151.21,153.3 1 0
fileproc/cmd/benchreport/baseline.go:155.2,157.12 2 0
fileproc/cmd/benchreport/baseline.go:169.40,171.20 2 0
fileproc/cmd/benchreport/baseline.go:171.20,171.64 1 0
fileproc/cmd/benchreport/baseline.go:173.2,176.21 3 0
fileproc/cmd/benchreport/baseline.go:176.21,178.3 1 0
fileproc/cmd/benchreport/baseline.go:180.2,181.16 2 0
fileproc/cmd/benchreport/baseline.go:181.16,183.3 1 0
fileproc/cmd/benchreport/baseline.go:185.2,189.29 4 0
fileproc/cmd/benchreport/baseline.go:189.29,193.19 3 0
fileproc/cmd/benchreport/baseline.go:193.19,195.4 1 0
fileproc/cmd/benchreport/baseline.go:197.3,197.86 1 0
fileproc/cmd/benchreport/baseline.go:200.2,201.21 2 0
fileproc/cmd/benchreport/baseline.go:201.21,203.3 1 0
fileproc/cmd/benchreport/baseline.go:205.2,205.12 1 0
fileproc/cmd/benchreport/baseline.go:208.56,210.16 2 0
fileproc/cmd/benchreport/baseline.go:210.16,212.3 1 0
fileproc/cmd/benchreport/baseline.go:214.2,214.18 1 0
fileproc/cmd/benchreport/baseline.go:214.18,216.3 1 0
fileproc/cmd/benchreport/baseline.go:218.2,219.16 2 0
fileproc/cmd/benchreport/baseline.go:219.16,221.3 1 0
fileproc/cmd/benchreport/baseline.go:223.2,226.25 3 0
fileproc/cmd/benchreport/baseline.go:226.25,228.3 1 0
fileproc/cmd/benchreport/baseline.go:230.2,230.15 1 0
fileproc/cmd/benchreport/baseline.go:233.54,235.16 2 0
fileproc/cmd/benchreport/baseline.go:235.16,237.3 1 0
fileproc/cmd/benchreport/baseline.go:239.2,240.19 2 0
fileproc/cmd/benchreport/baseline.go:240.19,242.3 1 0
fileproc/cmd/benchreport/baseline.go:244.2,244.37 1 0
fileproc/cmd/benchreport/baseline.go:244.37,248.17 3 0
fileproc/cmd/benchreport/baseline.go:248.17,250.4 1 0
fileproc/cmd/benchreport/baseline.go:252.3,252.19 1 0
fileproc/cmd/benchreport/baseline.go:255.2,258.22 3 0
fileproc/cmd/benchreport/baseline.go:258.22,260.3 1 0
fileproc/cmd/benchreport/baseline.go:262.2,262.37 1 0
fileproc/cmd/benchreport/baseline.go:265.58,268.49 2 0
fileproc/cmd/benchreport/baseline.go:268.49,270.17 2 0
fileproc/cmd/benchreport/baseline.go:270.17,271.12 1 0
fileproc/cmd/benchreport/baseline.go:274.3,277.17 3 0
fileproc/cmd/benchreport/baseline.go:277.17,279.4 1 0
fileproc/cmd/benchreport/baseline.go:281.3,281.35 1 0
fileproc/cmd/benchreport/baseline.go:284.2,284.23 1 0
fileproc/cmd/benchreport/baseline.go:287.63,289.16 2 0
fileproc/cmd/benchreport/baseline.go:289.16,291.3 1 0
fileproc/cmd/benchreport/baseline.go:293.2,294.29 2 0
fileproc/cmd/benchreport/baseline.go:294.29,298.17 3 0
fileproc/cmd/benchreport/baseline.go:298.17,300.4 1 0
fileproc/cmd/benchreport/baseline.go:302.3,302.41 1 0
fileproc/cmd/benchreport/baseline.go:305.2,306.19 2 0
fileproc/cmd/benchreport/baseline.go:306.19,308.3 1 0
fileproc/cmd/benchreport/baseline.go:310.2,311.21 2 0
fileproc/cmd/benchreport/baseline.go:311.21,313.3 1 0
fileproc/cmd/benchreport/baseline.go:315.2,315.12 1 0
fileproc/cmd/benchreport/baseline.go:318.58,319.41 1 0
fileproc/cmd/benchreport/baseline.go:319.41,321.3 1 0
fileproc/cmd/benchreport/baseline.go:323.2,323.40 1 0
fileproc/cmd/benchreport/compare.go:68.38,70.20 2 0
fileproc/cmd/benchreport/compare.go:70.20,70.59 1 0
fileproc/cmd/benchreport/compare.go:72.2,81.21 9 0
fileproc/cmd/benchreport/compare.go:81.21,83.3 1 0
fileproc/cmd/benchreport/compare.go:85.2,85.92 1 0
fileproc/cmd/benchreport/compare.go:88.120,91.16 2 0
fileproc/cmd/benchreport/compare.go:91.16,93.3 1 0
fileproc/cmd/benchreport/compare.go:95.2,95.23 1 0
fileproc/cmd/benchreport/compare.go:95.23,97.3 1 0
fileproc/cmd/benchreport/compare.go:99.2,107.17 3 0
fileproc/cmd/benchreport/compare.go:108.14,109.23 1 0
fileproc/cmd/benchreport/compare.go:109.23,111.4 1 0
fileproc/cmd/benchreport/compare.go:113.3,114.30 2 0
fileproc/cmd/benchreport/compare.go:116.13,117.23 1 0
fileproc/cmd/benchreport/compare.go:117.23,119.4 1 0
fileproc/cmd/benchreport/compare.go:121.3,125.57 5 0
fileproc/cmd/benchreport/compare.go:127.18,129.17 2 0
fileproc/cmd/benchreport/compare.go:129.17,131.4 1 0
fileproc/cmd/benchreport/compare.go:133.3,133.26 1 0
fileproc/cmd/benchreport/compare.go:133.26,135.4 1 0
fileproc/cmd/benchreport/compare.go:137.3,137.26 1 0
fileproc/cmd/benchreport/compare.go:137.26,140.4 2 0
fileproc/cmd/benchreport/compare.go:140.9,143.4 2 0
fileproc/cmd/benchreport/compare.go:145.10,146.81 1 0
fileproc/cmd/benchreport/compare.go:150.2,151.17 2 0
fileproc/cmd/benchreport/compare.go:151.17,153.3 1 0
fileproc/cmd/benchreport/compare.go:156.2,158.16 2 0
fileproc/cmd/benchreport/compare.go:158.16,163.17 4 0
fileproc/cmd/benchreport/compare.go:163.17,165.4 1 0
fileproc/cmd/benchreport/compare.go:167.3,167.13 1 0
